苏轼,宋代,有美堂暴雨,"
游人脚底一声雷，满座顽云拨不开。天外黑风吹海立，浙东飞雨过江来。十分潋滟金樽凸，千杖敲铿羯鼓催。唤起谪仙泉洒面，倒倾鲛室泻琼瑰。
",雨
谭用之,五代,秋宿湘江遇雨,"
江上阴云锁梦魂，江边深夜舞刘琨。秋风万里芙蓉国，暮雨千家薜荔村。乡思不堪悲橘柚，旅游谁肯重王孙。渔人相见不相问，长笛一声归岛门。
",雨
李商隐,唐代,微雨,"
初随林霭动，稍共夜凉分。窗迥侵灯冷，庭虚近水闻。
",雨
王安石,宋代,送和甫至龙安微雨因寄吴氏女子,"
荒烟凉雨助人悲，泪染衣襟不自知。除却春风沙际绿，一如看汝过江时。
",雨
苏轼,宋代,望海楼晚景 / 望湖楼晚景,"
横风吹雨入楼斜，壮观应须好句夸。雨过潮平江海碧，电光时掣紫金蛇。
",雨
薛逢,唐代,长安夜雨,"
滞雨通宵又彻明，百忧如草雨中生。心关桂玉天难晓，运落风波梦亦惊。压树早鸦飞不散，到窗寒鼓湿无声。当年志气俱消尽，白发新添四五茎。
",雨
陈子龙,明代,谒金门·五月雨,"
莺啼处，摇荡一天疏雨。极目平芜人尽去，断红明碧树。费得炉烟无数，只有轻寒难度。忽见西楼花影露，弄晴催薄暮。
",雨
纳兰性德,清代,如梦令·黄叶青苔归路,"
黄叶青苔归路，屧粉衣香何处。消息竟沉沉，今夜相思几许。秋雨，秋雨，一半因风吹去。(版本一)
木叶纷纷归路，残月晓风何处。消息竟沉沉，今夜相思几许。秋雨，秋雨，一半因风吹去。(版本二)
",雨
陈著,宋代,江城子·中秋早雨晚晴,"
中秋佳月最端圆。老痴顽。见多番。杯酒相延，今夕不应慳。残雨如何妨乐事，声淅淅，点斑斑。天应有意故遮阑。拍人间。等闲看。好处时光，须用著些难。直待黄昏风卷霁，金滟滟，玉团团。
",雨
沈自晋,明代,玉芙蓉·雨窗小咏,"
疏梅带雨开，瘦竹随风摆，雨和风着意好，为我安排。临风自惜残香洒，冒雨谁从滴翠来。清虚界，任风敲雨筛；掩柴扉，谢他梅竹伴我冷书斋。
",雨
葛立方,宋代,卜算子·席间再作,"
袅袅水芝红，脉脉蒹葭浦。淅淅西风淡淡烟，几点疏疏雨。草草展杯觞，对此盈盈女。叶叶红衣当酒船，细细流霞举。
",雨
曾几,宋代,苏秀道中,"
苏秀道中，自七月二十五日夜大雨三日，秋苗以苏，喜而有作。
一夕骄阳转作霖，梦回凉冷润衣襟。不愁屋漏床床湿，且喜溪流岸岸深。千里稻花应秀色，五更桐叶最佳音。无田似我犹欣舞，何况田间望岁心。
",雨
徐灿,清代,念奴娇·西湖雨感次素庵韵,"
雨窗闲话，叹浮生何必，是今非昨。几遍青山酬对好，依旧黛眉当阁。洒道轮香，润花杯满，不似前秋恶。绣帘才卷，一楼空翠回薄。拟泛烟中片叶，但两湖佳处，任风吹泊。山水清音听未了，隐岸玉筝金索。头上催诗，枕边滴梦，谩惜瑶卮落。相看不厌，两高天际孤削。
",雨
苏轼,宋代,寒食雨二首,"
自我来黄州，已过三寒食。年年欲惜春，春去不容惜。今年又苦雨，两月秋萧瑟。卧闻海棠花，泥污燕支雪。暗中偷负去，夜半真有力。何殊病少年，病起头已白。
春江欲入户，雨势来不已。小屋如渔舟，濛濛水云里。空庖煮寒菜，破灶烧湿苇。那知是寒食，但见乌衔纸。君门深九重，坟墓在万里。也拟哭途穷，死灰吹不起。
",雨
张炎,宋代,朝中措·清明时节,"
清明时节雨声哗。潮拥渡头沙。翻被梨花冷看，人生苦恋天涯。 燕帘莺户，云窗雾阁，酒醒啼鸦。折得一枝杨柳，归来插向谁家。
",雨
辛弃疾,宋代,汉宫春·会稽秋风亭怀古,"
亭上秋风，记去年袅袅，曾到吾庐。山河举目虽异，风景非殊。功成者去，觉团扇、便与人疏。吹不断，斜阳依旧，茫茫禹迹都无。千古茂陵词在，甚风流章句，解拟相如。只今木落江冷，眇眇愁余。故人书报，莫因循、忘却蓴鲈。谁念我，新凉灯火，一编太史公书。
",雨
杜甫,唐代,秋雨叹三首,"
雨中百草秋烂死，阶下决明颜色鲜。著叶满枝翠羽盖，开花无数黄金钱。凉风萧萧吹汝急，恐汝后时难独立。堂上书生空白头，临风三嗅馨香泣。
阑风长雨秋纷纷，四海八荒同一云。去马来牛不复辨，浊泾清渭何当分？禾头生耳黍穗黑，农夫田妇无消息。城中斗米换衾禂，相许宁论两相值？
长安布衣谁比数？反锁衡门守环堵。老夫不出长蓬蒿，稚子无忧走风雨。雨声飕飕催早寒，胡雁翅湿高飞难。秋来未曾见白日，泥污后土何时干？
",雨
朱敦儒,宋代,好事近·春雨细如尘,"
春雨细如尘，楼外柳丝黄湿。风约绣帘斜去，透窗纱寒碧。美人慵翦上元灯，弹泪倚瑶瑟。却上紫姑香火，问辽东消息。
",雨
阎选,五代,河传·秋雨,"
秋雨，秋雨，无昼无夜，滴滴霏霏。暗灯凉簟怨分离，妖姬，不胜悲。西风稍急喧窗竹，停又续，腻脸悬双玉。几回邀约雁来时，违期，雁归，人不归。
",雨
白居易,唐代,夜雨,"
早蛩啼复歇，残灯灭又明。隔窗知夜雨，芭蕉先有声。
",雨
薛昭蕴,唐代,浣溪沙·红蓼渡头秋正雨,"
红蓼渡头秋正雨，印沙鸥迹自成行，整鬟飘袖野风香。不语含嚬深浦里，几回愁煞棹船郎，燕归帆尽水茫茫。
",雨
秦观,宋代,阮郎归·春风吹雨绕残枝,"
春风吹雨绕残枝，落花无可飞。小池寒渌欲生漪，雨晴还日西。帘半卷，燕双归。讳愁无奈眉。翻身整顿着残棋，沉吟应劫迟。
",雨
虞集,元代,听雨,"
屏风围坐鬓毵毵，绛蜡摇光照暮酣。京国多年情尽改，忽听春雨忆江南。
",雨
韦庄,唐代,登咸阳县楼望雨,"
乱云如兽出山前，细雨和风满渭川。 尽日空濛无所见，雁行斜去字联联。
",雨
白居易,唐代,秋雨中赠元九,"
不堪红叶青苔地，又是凉风暮雨天。莫怪独吟秋思苦，比君校近二毛年。
",雨
周邦彦,宋代,虞美人·廉纤小雨池塘遍,"
廉纤小雨池塘遍。细点看萍面。一双燕子守朱门。比似寻常时候、易黄昏。宜城酒泛浮香絮。细作更阑语。相将羁思乱如云。又是一窗灯影、两愁人。
",雨
袁去华,宋代,剑器近·夜来雨,"
夜来雨。赖倩得、东风吹住。海棠正妖娆处。且留取。悄庭户。试细听、莺啼燕语。分明共人愁绪。怕春去。佳树。翠阴初转午。重帘卷，乍睡起、寂寞看风絮。偷弹清泪寄烟波，见江头故人，为言憔悴如许。彩笺无数。去却寒暄，到了浑无定据。断肠落日千山暮。
",雨
王夫之,明代,清平乐·咏雨,"
归禽响暝，隔断南枝径。不管垂杨珠泪进，滴碎荷声千顷。随波赚杀鱼儿，浮萍乍满清池。谁信碧云深处，夕阳仍在天涯？
",雨
苏轼,宋代,谒金门·秋感,"
今夜雨。断送一年残暑。坐听潮声来别浦。明朝何处去。孤负金尊绿醑。来岁今宵圆否。酒醒梦回愁几许。夜阑还独语。
",雨
纳兰性德,清代,摸鱼儿·午日雨眺,"
涨痕添、半篙柔绿，蒲梢荇叶无数。台榭空蒙烟柳暗，白鸟衔鱼欲舞。红桥路，正一派、画船萧鼓中流住。呕哑柔橹，又早拂新荷，沿堤忽转，冲破翠钱雨。蒹葭渚，不减潇湘深处。霏霏漠漠如雾，滴成一片鲛人泪，也似汨罗投赋。愁难谱，只彩线、香菰脉脉成千古。伤心莫语，记那日旗亭，水嬉散尽，中酒阻风去。
",雨
杜甫,唐代,雨不绝,"
鸣雨既过渐细微，映空摇飏如丝飞。阶前短草泥不乱，院里长条风乍稀。舞石旋应将乳子，行云莫自湿仙衣。眼边江舸何匆促，未待安流逆浪归。
",雨
纳兰性德,清代,木兰花慢·立秋夜雨送梁汾南行,"
盼银河迢递，惊入夜，转清商。乍西园蝴蝶，轻翻麝粉，暗惹蜂黄。炎凉。等闲瞥眼，甚丝丝、点点搅柔肠。应是登临送客，别离滋味重尝。疑将。水墨画疏窗，孤影淡潇湘。倩一叶高梧，半条残烛、做尽商量。荷裳。被风暗剪，问今宵、谁与盖鸳鸯。从此羁愁万叠，梦回分付啼螀。
",雨
柳宗元,唐代,梅雨,"
梅实迎时雨，苍茫值晚春。愁深楚猿夜，梦断越鸡晨。海雾连南极，江云暗北津。素衣今尽化，非为帝京尘。
",雨
李廌,宋代,虞美人·玉阑干外清江浦,"
玉阑干外清江浦，渺渺天涯雨。好风如扇雨如帘，时见岸花汀草、涨痕添。(阑：栏) 青林枕上关山路，卧想乘鸾处。碧芜千里思悠悠，惟有霎时凉梦、到南州。
",雨
周邦彦,宋代,琐窗寒·寒食,"
暗柳啼鸦，单衣伫立，小帘朱户。桐花半亩，静锁一庭愁雨。洒空阶、夜阑未休，故人剪烛西窗语。似楚江暝宿，风灯零乱，少年羁旅。 迟暮。嬉游处。正店舍无烟，禁城百五。旗亭唤酒，付与高阳俦侣。想东园、桃李自春，小唇秀靥今在否。到归时、定有残英，待客携尊俎。
",雨
佚名,先秦,雨无正,"
浩浩昊天，不骏其德。降丧饥馑，斩伐四国。旻天疾威，弗虑弗图。舍彼有罪，既伏其辜。若此无罪，沦胥以铺。
周宗既灭，靡所止戾。正大夫离居，莫知我勚。三事大夫，莫肯夙夜。邦君诸侯，莫肯朝夕。庶曰式臧，覆出为恶。
如何昊天，辟言不信。如彼行迈，则靡所臻。凡百君子，各敬尔身。胡不相畏，不畏于天？
戎成不退，饥成不遂。曾我暬御，憯憯日瘁。凡百君子，莫肯用讯。听言则答，谮言则退。
哀哉不能言，匪舌是出，维躬是瘁。哿矣能言，巧言如流，俾躬处休！
维曰予仕，孔棘且殆。云不何使，得罪于天子；亦云可使，怨及朋友。
谓尔迁于王都。曰予未有室家。鼠思泣血，无言不疾。昔尔出居，谁从作尔室？
",雨
周邦彦,宋代,大酺·春雨,"
对宿烟收，春禽静，飞雨时鸣高屋。墙头青玉旆，洗铅霜都尽，嫩梢相触。润逼琴丝，寒侵枕障，虫网吹黏帘竹。邮亭无人处，听檐声不断，困眠初熟。奈愁极顿惊，梦轻难记，自怜幽独。 行人归意速。最先念、流潦妨车毂。怎奈向、兰成憔悴，卫玠清羸，等闲时、易伤心目。未怪平阳客，双泪落、笛中哀曲。况萧索、青芜国。红糁铺地，门外荆桃如菽。夜游共谁秉烛。
",雨
李白,唐代,玉真公主别馆苦雨赠卫尉张卿二首,"
秋坐金张馆，繁阴昼不开。空烟迷雨色，萧飒望中来。翳翳昏垫苦，沉沉忧恨催。清秋何以慰，白酒盈吾杯。吟咏思管乐，此人已成灰。独酌聊自勉，谁贵经纶才。弹剑谢公子，无鱼良可哀。
苦雨思白日，浮云何由卷。稷契和天人，阴阳乃骄蹇。秋霖剧倒井，昏雾横绝巘。欲往咫尺途，遂成山川限。潈潈奔溜闻，浩浩惊波转。泥沙塞中途，牛马不可辨。饥从漂母食，闲缀羽陵简。园家逢秋蔬，藜藿不满眼。蟏蛸结思幽，蟋蟀伤褊浅。厨灶无青烟，刀机生绿藓。投箸解鹔鹴，换酒醉北堂。丹徒布衣者，慷慨未可量。何时黄金盘，一斛荐槟榔。功成拂衣去，摇曳沧洲傍。
",雨
陶渊明,魏晋,停云·其二,"
停云霭霭，时雨濛濛。八表同昏，平陆成江。有酒有酒，闲饮东窗。愿言怀人，舟车靡从。
",雨
王国维,近现代,如梦令·点滴空阶疏雨,"
点滴空阶疏雨。迢递严城更鼓。睡浅梦初成，又被东风吹去。无据。无据。斜汉垂垂欲曙。
",雨
李世民,唐代,咏雨·其二,"
和气吹绿野，梅雨洒芳田。新流添旧涧，宿雾足朝烟。 雁湿行无次，花沾色更鲜。对此欣登岁，披襟弄五弦。
",雨
陆游,宋代,十月二十八日风雨大作,"
风怒欲拔木，雨暴欲掀屋。风声翻海涛，雨点堕车轴。拄门那敢开，吹火不得烛。岂惟涨沟溪，势已卷平陆。辛勤蓺宿麦，所望明年熟；一饱正自艰，五穷故相逐。南邻更可念，布被冬未赎；明朝甑复空，母子相持哭。
",雨
梁启超,近现代,太平洋遇雨,"
一雨纵横亘二洲，浪淘天地入东流。却余人物淘难尽，又挟风雷作远游。
",雨
张鸣善,元代,普天乐·雨儿飘,"
雨儿飘，风儿飏。风吹回好梦，雨滴损柔肠。风萧萧梧叶中，寸点点芭蕉上。风雨相留添悲怆，雨和风卷起凄凉。风雨儿怎当？风雨儿定当。风雨儿难当。
",雨
徐灿,清代,菩萨蛮·春闺,"
困花压蕊丝丝雨，不堪只共愁人语。斗帐抱春寒，梦中何处山。卷帘风意恶，泪与残红落。羡煞是杨花，输它先到家。
",雨
杜甫,唐代,晨雨,"
小雨晨光内，初来叶上闻。雾交才洒地，风逆旋随云。暂起柴荆色，轻沾鸟兽群。麝香山一半，亭午未全分。
",雨
吴潜,宋代,鹊桥仙·扁舟昨泊,"
扁舟昨泊，危亭孤啸，目断闲云千里。前山急雨过溪来，尽洗却、人间暑气。暮鸦木末，落凫天际，都是一团秋意。痴儿騃女贺新凉，也不道、西风又起。
",雨
李商隐,唐代,细雨,"
帷飘白玉堂，簟卷碧牙床。楚女当时意，萧萧发彩凉。
",雨
辛弃疾,宋代,好事近·中秋席上和王路钤,"
明月到今宵，长是不如人约。想见广寒宫殿，正云梳风掠。夜深休更唤笙歌，檐头雨声恶。不是小山词就，这一场寥索。
",雨
吴文英,宋代,烛影摇红·元夕雨,"
碧澹山姿，暮寒愁沁歌眉浅。障泥南陌润轻酥，灯火深深院。入夜笙歌渐暖。彩旗翻、宜男舞遍。恣游不怕，素袜尘生，行裙红溅。 银烛笼纱，翠屏不照残梅怨。洗妆清靥湿春风，宜带啼痕看。楚梦留情未散。素娥愁、天深信远。晓窗移枕，酒困香残，春阴帘卷。
",雨
王国维,近现代,菩萨蛮·红楼遥隔廉纤雨,"
红楼遥隔廉纤雨。沉沉暝色笼高树。树影到侬窗。君家灯火光。风枝和影弄。似妾西窗梦。梦醒即天涯。打窗闻落花。
",雨
赵执信,清代,萤火,"
和雨还穿户，经风忽过墙。虽缘草成质，不借月为光。解识幽人意，请今聊处囊。君看落空阔，何异大星芒。
",雨
杜荀鹤,唐代,旅舍遇雨,"
月华星彩坐来收，岳色江声暗结愁。半夜灯前十年事，一时和雨到心头。
",雨
蒋春霖,清代,浪淘沙·云气压虚栏,"
云气压虚栏，青失遥山，雨丝风絮一番番。上巳清明都过了，只是春寒。华发已无端，何况花残？飞来蝴蝶又成团。明日朱楼人睡起，莫卷帘看。
",雨
张养浩,元代,一枝花·咏喜雨,"
用尽我为国为民心，祈下些值金值玉雨，数年空盼望，一旦遂沾濡，唤省焦枯，喜万象春如故，恨流民尚在途，留不住都弃业抛家，当不的也离乡背土。[梁州]恨不得把野草翻腾做菽粟，澄河沙都变化做金珠。直使千门万户家豪富，我也不枉了受天禄。眼觑着灾伤教我没是处，只落得雪满头颅。[尾声]青天多谢相扶助，赤子从今罢叹吁。只愿得三日霖霪不停住，便下当街上似五湖，都渰了九衢，犹自洗不尽从前受过的苦。
",雨
李白,唐代,酬裴侍御对雨感时见赠,"
雨色秋来寒，风严清江爽。孤高绣衣人，潇洒青霞赏。 平生多感激，忠义非外奖。祸连积怨生，事及徂川往。 楚邦有壮士，鄢郢翻扫荡。申包哭秦庭，泣血将安仰。 鞭尸辱已及，堂上罗宿莽。颇似今之人，蟊贼陷忠谠。 渺然一水隔，何由税归鞅。日夕听猿怨，怀贤盈梦想。
",雨
吴文英,宋代,烛影摇红·越上霖雨应祷,"
秋入灯花，夜深檐影琵琶语。越娥青镜洗红埃，山斗秦眉妩。相间金茸翠亩。认城阴、春耕旧处。晚舂相应，新稻炊香，疏烟林莽。 清磬风前，海沈宿袅芙蓉炷。阿香秋梦起娇啼，玉女传幽素。人驾梅槎未渡。试梧桐、聊分宴俎。采菱别调，留取蓬莱，霎时云住。
",雨
周邦彦,宋代,春雨,"
耕人扶耒语林丘，花外时时落一鸥。欲验春来多少雨，野塘漫水可回舟。
",雨
冯延巳,五代,抛球乐·逐胜归来雨未晴,"
逐胜归来雨未晴，楼前风重草烟轻。谷莺语软花边过，水调声长醉里听。款举金觥劝，谁是当筵最有情。
",雨
孙光宪,五代,生查子·窗雨阻佳期,"
窗雨阻佳期，尽日颙然坐。帘外正淋漓，不觉愁如锁。梦难裁，心欲破，泪逐檐声坠。想得玉人情，也合思量我。
",雨
纳兰性德,清代,菩萨蛮·隔花才歇帘纤雨,"
隔花才歇帘纤雨，一声弹指浑无语。梁燕自双归，长条脉脉垂。小屏山色远，妆薄铅华浅。独自立瑶阶，透寒金缕鞋。
",雨
张可久,元代,小梁州·篷窗风急雨丝丝,"
篷窗风急雨丝丝，闷捻吟髭。淮阳西望路何之？无一个鳞鸿至，把酒问篙师。迎头便说兵戈事。风流再莫追思，塌了酒楼，焚了茶肆，柳营花市，更呼甚燕子莺儿！
",雨
吕渭老,宋代,选冠子·雨湿花房,"
雨湿花房，风斜燕子，池阁昼长春晚。檀盘战象，宝局铺棋，筹画未分还懒。谁念少年，齿怯梅酸，病疏霞盏。正青钱遮路，绿丝明水，倦寻歌扇。 空记得、小合题名，红笺青制，灯火夜深裁剪。明眸似水，妙语如弦，不觉晓霜鸡唤。闻道近来，筝谱慵看，金铺长掩。瘦一枝梅影，回首江南路远。
",雨
杜牧,唐代,山行,"
家住白云山北，路迷碧水桥东。短发潇潇暮雨，长襟落落秋风。
",雨
